43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:09:47.0 (211868195)|VARIABLE_SCOPE_BEGIN|[10]|newSObjectMap|Map<Id,SObject>|true|false
11:09:47.0 (213372741)|VARIABLE_ASSIGNMENT|[10]|newSObjectMap|{"0011f000004f4aCAAQ":{"Student__c":false,"LastModifiedDate":"2018-07-03T15:09:47.000Z","GB_Canada_Only_Indicator__c":true,"External_ID__c":"MDMHOLDING02","BillingCountryCode":"CA","Name":"MDM Holding Account  (2 more) ...","CreatedById":"0051f000000IdnFAAS","OwnerId":"0051f000000IdnFAAS","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","ShippingCountryCode":"CA","Address__c":"'''Canada'","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","CreatedDate":"2018-05-16T17:31:42.000Z","Bad_Other_Address__c":false,"Id":"0011f000004f4aCAAQ","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","IsPartner":false},"0011f000004meS1AAI":{"Student__c":true,"LastModifiedDate":"2018-07-03T15:09:47.000Z","GB_Canada_Only_Indicator__c":true,"BillingCity":"TEST","External_ID__c":"MDM75815253528756870 (1 more) ...","BillingCountryCode":"CA","C360_Inactivate_Date__c":"2017-04-12T00:00:00.000Z","Name":"DUTTA AUTOTEST_Custo (3 more) ...","CreatedById":"005U0000005TNZEIA4","OwnerId":"005U0000005TNZEIA4","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","BillingPostalCode":"M4P 1A6","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","ShippingCountryCode":"CA","Address__c":"1782 TEST_AD, TEST\r\n (52 more) ...","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","BillingStreet":"1782 TEST_AD, TEST\r\n (24 more) ...","BillingStateCode":"ON","CreatedDate":"2018-06-08T06:03:11.000Z","Bad_Other_Address__c":false,"Id":"0011f000004meS1AAI","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","BillingState":"Ontario","IsPartner":false}}|0x5d7aabc6
11:09:47.0 (213447263)|VARIABLE_SCOPE_BEGIN|[10]|oldSObjectList|List<SObject>|true|false
11:09:47.0 (215722927)|VARIABLE_ASSIGNMENT|[10]|oldSObjectList|[{"Student__c":false,"LastModifiedDate":"2018-07-03T14:59:40.000Z","GB_Canada_Only_Indicator__c":true,"External_ID__c":"MDMHOLDING02","BillingCountryCode":"CA","Name":"MDM Holding Account  (2 more) ...","CreatedById":"0051f000000IdnFAAS","OwnerId":"0051f000000IdnFAAS","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T14:59:40.000Z","ShippingCountryCode":"CA","Address__c":"'''Canada'","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","CreatedDate":"2018-05-16T17:31:42.000Z","Bad_Other_Address__c":false,"Id":"0011f000004f4aCAAQ","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","IsPartner":false},{"Student__c":true,"LastModifiedDate":"2018-07-03T14:59:40.000Z","GB_Canada_Only_Indicator__c":true,"BillingCity":"TEST","External_ID__c":"MDM75815253528756870 (1 more) ...","BillingCountryCode":"CA","C360_Inactivate_Date__c":"2017-04-12T00:00:00.000Z","Name":"DUTTA AUTOTEST_Custo (3 more) ...","CreatedById":"005U0000005TNZEIA4","OwnerId":"005U0000005TNZEIA4","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","BillingPostalCode":"M4P 1A6","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T14:59:40.000Z","ShippingCountryCode":"CA","Address__c":"1782 TEST_AD, TEST\r\n (52 more) ...","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","BillingStreet":"1782 TEST_AD, TEST\r\n (24 more) ...","BillingStateCode":"ON","CreatedDate":"2018-06-08T06:03:11.000Z","Bad_Other_Address__c":false,"Id":"0011f000004meS1AAI","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","BillingState":"Ontario","IsPartner":false}]|0x727406e1
11:09:47.0 (215799222)|VARIABLE_SCOPE_BEGIN|[10]|oldSObjectMap|Map<Id,SObject>|true|false
11:09:47.0 (217448156)|VARIABLE_ASSIGNMENT|[10]|oldSObjectMap|{"0011f000004f4aCAAQ":{"Student__c":false,"LastModifiedDate":"2018-07-03T14:59:40.000Z","GB_Canada_Only_Indicator__c":true,"External_ID__c":"MDMHOLDING02","BillingCountryCode":"CA","Name":"MDM Holding Account  (2 more) ...","CreatedById":"0051f000000IdnFAAS","OwnerId":"0051f000000IdnFAAS","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T14:59:40.000Z","ShippingCountryCode":"CA","Address__c":"'''Canada'","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","CreatedDate":"2018-05-16T17:31:42.000Z","Bad_Other_Address__c":false,"Id":"0011f000004f4aCAAQ","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","IsPartner":false},"0011f000004meS1AAI":{"Student__c":true,"LastModifiedDate":"2018-07-03T14:59:40.000Z","GB_Canada_Only_Indicator__c":true,"BillingCity":"TEST","External_ID__c":"MDM75815253528756870 (1 more) ...","BillingCountryCode":"CA","C360_Inactivate_Date__c":"2017-04-12T00:00:00.000Z","Name":"DUTTA AUTOTEST_Custo (3 more) ...","CreatedById":"005U0000005TNZEIA4","OwnerId":"005U0000005TNZEIA4","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","BillingPostalCode":"M4P 1A6","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T14:59:40.000Z","ShippingCountryCode":"CA","Address__c":"1782 TEST_AD, TEST\r\n (52 more) ...","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","BillingStreet":"1782 TEST_AD, TEST\r\n (24 more) ...","BillingStateCode":"ON","CreatedDate":"2018-06-08T06:03:11.000Z","Bad_Other_Address__c":false,"Id":"0011f000004meS1AAI","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","BillingState":"Ontario","IsPartner":false}}|0x3cbb1b11
11:09:47.0 (217491826)|STATEMENT_EXECUTE|[10]
11:09:47.0 (217495023)|STATEMENT_EXECUTE|[12]
11:09:47.0 (217537731)|SYSTEM_METHOD_ENTRY|[12]|Schema.SObjectType.getDescribe()
11:09:47.0 (217705478)|HEAP_ALLOCATE|[12]|Bytes:4
11:09:47.0 (217735565)|SYSTEM_METHOD_EXIT|[12]|Schema.SObjectType.getDescribe()
11:09:47.0 (217761952)|LIMIT_USAGE|[12]|RECORD_TYPE_DESCRIBES|2|100
11:09:47.0 (218640411)|HEAP_ALLOCATE|[12]|Bytes:56
11:09:47.0 (218655495)|HEAP_ALLOCATE|[12]|Bytes:16
11:09:47.0 (218683420)|SYSTEM_METHOD_ENTRY|[12]|Map<String,Schema.RecordTypeInfo>.get(Object)
11:09:47.0 (218706167)|SYSTEM_METHOD_EXIT|[12]|Map<String,Schema.RecordTypeInfo>.get(Object)
11:09:47.0 (218753058)|HEAP_ALLOCATE|[12]|Bytes:4
11:09:47.0 (218764005)|VARIABLE_SCOPE_BEGIN|[12]|recordTypeIdValue|Id|false|false
11:09:47.0 (218871096)|VARIABLE_ASSIGNMENT|[12]|recordTypeIdValue|"012U0000000g55AIAQ"
11:09:47.0 (218878882)|STATEMENT_EXECUTE|[13]
11:09:47.0 (218892364)|HEAP_ALLOCATE|[13]|Bytes:4
11:09:47.0 (218910705)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>(Integer)
11:09:47.0 (218943417)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>(Integer)
11:09:47.0 (218951364)|VARIABLE_SCOPE_BEGIN|[13]|accountIdSet|Set<Id>|true|false
11:09:47.0 (218980083)|VARIABLE_ASSIGNMENT|[13]|accountIdSet|[]|0x5e954f2e
11:09:47.0 (218986845)|STATEMENT_EXECUTE|[14]
11:09:47.0 (218998162)|HEAP_ALLOCATE|[14]|Bytes:4
11:09:47.0 (219009132)|VARIABLE_SCOPE_BEGIN|[14]|accountMap|Map<Id,Account>|true|false
11:09:47.0 (219026254)|VARIABLE_ASSIGNMENT|[14]|accountMap|{}|0xc840913
11:09:47.0 (219043266)|SYSTEM_METHOD_ENTRY|[16]|List<Account>.iterator()
11:09:47.0 (219071475)|SYSTEM_METHOD_EXIT|[16]|List<Account>.iterator()
11:09:47.0 (219084646)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
11:09:47.0 (219095688)|HEAP_ALLOCATE|[16]|Bytes:5
11:09:47.0 (219104280)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
11:09:47.0 (219122944)|VARIABLE_SCOPE_BEGIN|[16]|accnt|Account|true|false
11:09:47.0 (219787225)|VARIABLE_ASSIGNMENT|[16]|accnt|{"Student__c":false,"LastModifiedDate":"2018-07-03T15:09:47.000Z","GB_Canada_Only_Indicator__c":true,"External_ID__c":"MDMHOLDING02","BillingCountryCode":"CA","Name":"MDM Holding Account  (2 more) ...","CreatedById":"0051f000000IdnFAAS","OwnerId":"0051f000000IdnFAAS","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","ShippingCountryCode":"CA","Address__c":"'''Canada'","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","CreatedDate":"2018-05-16T17:31:42.000Z","Bad_Other_Address__c":false,"Id":"0011f000004f4aCAAQ","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","IsPartner":false}|0x6883f801
11:09:47.0 (219810737)|STATEMENT_EXECUTE|[16]
11:09:47.0 (219813415)|STATEMENT_EXECUTE|[17]
11:09:47.0 (219845992)|SYSTEM_METHOD_ENTRY|[17]|Map<Id,Account>.get(Object)
11:09:47.0 (219888257)|SYSTEM_METHOD_EXIT|[17]|Map<Id,Account>.get(Object)
11:09:47.0 (219907329)|VARIABLE_SCOPE_BEGIN|[17]|oldAccount|Account|true|false
11:09:47.0 (220512600)|VARIABLE_ASSIGNMENT|[17]|oldAccount|{"Student__c":false,"LastModifiedDate":"2018-07-03T14:59:40.000Z","GB_Canada_Only_Indicator__c":true,"External_ID__c":"MDMHOLDING02","BillingCountryCode":"CA","Name":"MDM Holding Account  (2 more) ...","CreatedById":"0051f000000IdnFAAS","OwnerId":"0051f000000IdnFAAS","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T14:59:40.000Z","ShippingCountryCode":"CA","Address__c":"'''Canada'","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","CreatedDate":"2018-05-16T17:31:42.000Z","Bad_Other_Address__c":false,"Id":"0011f000004f4aCAAQ","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","IsPartner":false}|0x5ee0ec0
11:09:47.0 (220535148)|STATEMENT_EXECUTE|[18]
11:09:47.0 (220541517)|HEAP_ALLOCATE|[18]|Bytes:14
11:09:47.0 (220563372)|HEAP_ALLOCATE|[18]|Bytes:18
11:09:47.0 (220581205)|SYSTEM_METHOD_ENTRY|[18]|System.debug(ANY)
11:09:47.0 (220611731)|USER_DEBUG|[18]|DEBUG|record type===null
11:09:47.0 (220621496)|SYSTEM_METHOD_EXIT|[18]|System.debug(ANY)
11:09:47.0 (220667927)|SYSTEM_METHOD_ENTRY|[19]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (220703931)|SYSTEM_METHOD_EXIT|[19]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (220725973)|STATEMENT_EXECUTE|[19]
11:09:47.0 (220735362)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
11:09:47.0 (220746812)|HEAP_ALLOCATE|[16]|Bytes:5
11:09:47.0 (220755612)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
11:09:47.0 (220772649)|VARIABLE_SCOPE_BEGIN|[16]|accnt|Account|true|false
11:09:47.0 (221433437)|VARIABLE_ASSIGNMENT|[16]|accnt|{"Student__c":true,"LastModifiedDate":"2018-07-03T15:09:47.000Z","GB_Canada_Only_Indicator__c":true,"BillingCity":"TEST","External_ID__c":"MDM75815253528756870 (1 more) ...","BillingCountryCode":"CA","C360_Inactivate_Date__c":"2017-04-12T00:00:00.000Z","Name":"DUTTA AUTOTEST_Custo (3 more) ...","CreatedById":"005U0000005TNZEIA4","OwnerId":"005U0000005TNZEIA4","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","BillingPostalCode":"M4P 1A6","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","ShippingCountryCode":"CA","Address__c":"1782 TEST_AD, TEST\r\n (52 more) ...","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","BillingStreet":"1782 TEST_AD, TEST\r\n (24 more) ...","BillingStateCode":"ON","CreatedDate":"2018-06-08T06:03:11.000Z","Bad_Other_Address__c":false,"Id":"0011f000004meS1AAI","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","BillingState":"Ontario","IsPartner":false}|0x5e3ae52f
11:09:47.0 (221459472)|STATEMENT_EXECUTE|[16]
11:09:47.0 (221462134)|STATEMENT_EXECUTE|[17]
11:09:47.0 (221489100)|SYSTEM_METHOD_ENTRY|[17]|Map<Id,Account>.get(Object)
11:09:47.0 (221508260)|SYSTEM_METHOD_EXIT|[17]|Map<Id,Account>.get(Object)
11:09:47.0 (221524057)|VARIABLE_SCOPE_BEGIN|[17]|oldAccount|Account|true|false
11:09:47.0 (222141926)|VARIABLE_ASSIGNMENT|[17]|oldAccount|{"Student__c":true,"LastModifiedDate":"2018-07-03T14:59:40.000Z","GB_Canada_Only_Indicator__c":true,"BillingCity":"TEST","External_ID__c":"MDM75815253528756870 (1 more) ...","BillingCountryCode":"CA","C360_Inactivate_Date__c":"2017-04-12T00:00:00.000Z","Name":"DUTTA AUTOTEST_Custo (3 more) ...","CreatedById":"005U0000005TNZEIA4","OwnerId":"005U0000005TNZEIA4","Assistance_Indicator__c":false,"RecordTypeId":"012U0000000g3HKIAY","Claims_Indicator__c":false,"ShippingCountry":"Canada","BillingPostalCode":"M4P 1A6","Staff_Ind_Test__c":false,"Do_Not_Call_Sponsor__c":false,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"Travel_Only__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"IsCustomerPortal":false,"Retirement_Redefined__c":false,"Changed__c":false,"Deleted__c":false,"Advice__c":false,"SystemModstamp":"2018-07-03T14:59:40.000Z","ShippingCountryCode":"CA","Address__c":"1782 TEST_AD, TEST\r\n (52 more) ...","Manulife_Staff_Indicator__c":false,"BillingCountry":"Canada","BillingStreet":"1782 TEST_AD, TEST\r\n (24 more) ...","BillingStateCode":"ON","CreatedDate":"2018-06-08T06:03:11.000Z","Bad_Other_Address__c":false,"Id":"0011f000004meS1AAI","Market_Source__c":"N/A","Disabled__c":false,"Plan_Right__c":false,"LastModifiedById":"0051f000000IdnFAAS","BillingState":"Ontario","IsPartner":false}|0x19943cac
11:09:47.0 (222167551)|STATEMENT_EXECUTE|[18]
11:09:47.0 (222182084)|HEAP_ALLOCATE|[18]|Bytes:18
11:09:47.0 (222197074)|SYSTEM_METHOD_ENTRY|[18]|System.debug(ANY)
11:09:47.0 (222205074)|USER_DEBUG|[18]|DEBUG|record type===null
11:09:47.0 (222212756)|SYSTEM_METHOD_EXIT|[18]|System.debug(ANY)
11:09:47.0 (222240992)|SYSTEM_METHOD_ENTRY|[19]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (222256182)|SYSTEM_METHOD_EXIT|[19]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (222262238)|STATEMENT_EXECUTE|[19]
11:09:47.0 (222271184)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
11:09:47.0 (222281607)|HEAP_ALLOCATE|[16]|Bytes:5
11:09:47.0 (222289840)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
11:09:47.0 (222304647)|VARIABLE_ASSIGNMENT|[16]|accnt|null|
11:09:47.0 (222311023)|STATEMENT_EXECUTE|[29]
11:09:47.0 (222315446)|HEAP_ALLOCATE|[29]|Bytes:17
11:09:47.0 (222336194)|SYSTEM_METHOD_ENTRY|[29]|String.valueOf(Object)
11:09:47.0 (222367904)|HEAP_ALLOCATE|[29]|Bytes:2
11:09:47.0 (222384317)|SYSTEM_METHOD_EXIT|[29]|String.valueOf(Object)
11:09:47.0 (222392843)|HEAP_ALLOCATE|[29]|Bytes:19
11:09:47.0 (222403397)|SYSTEM_METHOD_ENTRY|[29]|System.debug(ANY)
11:09:47.0 (222409671)|USER_DEBUG|[29]|DEBUG|accountIdLst====={}
11:09:47.0 (222416482)|SYSTEM_METHOD_EXIT|[29]|System.debug(ANY)
11:09:47.0 (222424245)|SYSTEM_METHOD_ENTRY|[30]|System.isBatch()
11:09:47.0 (222445198)|SYSTEM_METHOD_EXIT|[30]|System.isBatch()
11:09:47.0 (222452396)|STATEMENT_EXECUTE|[30]
11:09:47.0 (222460039)|METHOD_EXIT|[26]|01p1f00000098lG|C360_AccountTriggerHandler.onAfterUpdate(List<SObject>, Map<Id,SObject>, List<SObject>, Map<Id,SObject>)
11:09:47.0 (222472670)|STATEMENT_EXECUTE|[28]
11:09:47.0 (222478662)|STATEMENT_EXECUTE|[31]
11:09:47.0 (222483708)|METHOD_EXIT|[5]|01p1f00000098kw|C360_BaseTriggerHandler.run()
11:09:47.222 (222495505)|CUMULATIVE_LIMIT_USAGE
11:09:47.222 (222495505)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 200
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:09:47.222 (222495505)|LIMIT_USAGE_FOR_NS|CRMfusionDBR101|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

11:09:47.222 (222495505)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
11:09:47.222 (222495505)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  char[]:DigitOnes:0
  char[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_ACCOUNTID_FIELD_NAME:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_PREFIX:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_REPLACE:0
  String:_static_ACCOUNT_NAME_FILTER_TYPE_SUFFIX:0
  String:_static_ACCOUNT_OBJECT_NAME:0
  String:_static_ALPHA_CLEAN_REGEX_FIND1:0
  String:_static_ALPHA_CLEAN_REGEX_FIND2:0
  String:_static_ALPHA_CLEAN_REGEX_REPLACE1:0
  String:_static_ALPHA_CLEAN_REGEX_REPLACE2:0
  String:_static_ARRAY_SEPARATOR:0
  String:_static_ARRAY_SEPARATOR_REPLACEMENT:0
  String:_static_CONTACT_OBJECT_NAME:0
  String:_static_DEFAULT_NAME_FIELD:0
  Set<Id>:_static_DEV_ORG_IDS:0
  Double:_static_E:0
  String:_static_EXCEPTION_EMAIL_DISPLAY_NAME:0
  String:_static_FUZZY_RULE_SET_NAME_ENGLISH:0
  String:_static_HASH_GEN_ENCRYPTION:0
  Integer:_static_ID_PLUS_SEPARATOR_LENGTH:0
  Integer:_static_ID_PLUS_TWO_SEPARATORS_LENGTH:0
  String:_static_ISPERSONACCOUNT_FIELD_NAME:0
  Integer:_static_KEYS_PER_HASH:0
  Integer:_static_KEY_REBUILD_DML_COUNT:0
  Integer:_static_KEY_REBUILD_SOQL_COUNT:0
  Decimal:_static_KEY_VERSION:0
  String:_static_LEAD_OBJECT_NAME:0
  String:_static_MAPPING_TYPE:0
  Integer:_static_MAX_HASH_KEY_BITS:0
  Integer:_static_MAX_KEYS_STRING_LENGTH:0
  Integer:_static_MAX_SCENARIO_RULES_PER_TYPE:0
  Integer:_static_MIN_HASH_KEY_BITS:0
  String:_static_NAMESPACE_NAME:0
  String:_static_PAIR_SEPARATOR:0
  String:_static_PAIR_SEPARATOR_REPLACEMENT:0
  String:_static_PARENTID_FIELD_NAME:0
  Double:_static_PI:0
  String:_static_PSEPCHAR:0
  String:_static_SEPCHAR:0
  String:_static_SETTING_NAME_ADMIN_EMAIL:0
  String:_static_SETTING_NAME_BYPASS_CREATES_WARNINGS:0
  String:_static_SETTING_NAME_COUNTRY_FILTERS:0
  String:_static_SETTING_NAME_DAILY_LICENSE_CHECK_FAILURE_COUNT:0
  String:_static_SETTING_NAME_DISABLE_DUPEBLOCKER:0
  String:_static_SETTING_NAME_DISABLE_PA_CHECK_CACHING:0
  String:_static_SETTING_NAME_DISABLE_REMINDERS:0
  String:_static_SETTING_NAME_DISABLE_RULE_LIMITS:0
  String:_static_SETTING_NAME_FUZZY_RULES:0
  String:_static_SETTING_NAME_IGNORE_LEAD_SOURCES:0
  String:_static_SETTING_NAME_INSERT_ACTION_TRACKING_FIELD:0
  String:_static_SETTING_NAME_KEY_BUILDER_BATCH_SIZE:0
  String:_static_SETTING_NAME_KEY_BUILDER_TYPE:0
  String:_static_SETTING_NAME_LAST_AUTH_RESPONSE:0
